Loan_ID,ApplicantIncome,CoapplicantIncome,LoanAmount,Credit_History,Debt_To_Income,prediction,Decision_Flag
LP001015,5720,0,110,1,0.019230769230769232,1.0,APPROVED
LP001022,3076,1500,126,1,0.027534965034965036,1.0,APPROVED
LP001031,5000,1800,208,1,0.03058823529411765,1.0,APPROVED
LP001035,2340,2546,100,1,0.020466639377814164,1.0,APPROVED
LP001051,3276,0,78,1,0.023809523809523808,1.0,APPROVED
LP001054,2165,3422,152,1,0.027206013960980848,1.0,APPROVED
LP001055,2226,0,59,1,0.026504941599281222,1.0,APPROVED
LP001056,3881,0,147,0,0.03787683586704458,0.0,REJECTED
LP001059,13633,0,280,1,0.020538399471869726,1.0,APPROVED
LP001067,2400,2400,123,1,0.025625,1.0,APPROVED
LP001078,3091,0,90,1,0.029116790682626983,1.0,APPROVED
LP001082,2185,1516,162,1,0.043771953526074034,0.0,REJECTED
LP001083,4166,0,40,1,0.009601536245799328,1.0,APPROVED
LP001094,12173,0,166,0,0.01363673704099236,0.0,REJECTED
LP001096,4666,0,124,1,0.02657522503214745,1.0,APPROVED
LP001099,5667,0,131,1,0.023116287277218987,1.0,APPROVED
LP001105,4583,2916,200,1,0.026670222696359516,1.0,APPROVED
LP001107,3786,333,126,1,0.03058994901675164,1.0,APPROVED
LP001108,9226,7916,300,1,0.01750087504375219,1.0,APPROVED
LP001115,1300,3470,100,1,0.020964360587002098,1.0,APPROVED
LP001121,1888,1620,48,1,0.013683010262257697,1.0,APPROVED
LP001124,2083,0,28,1,0.01344215074411906,1.0,APPROVED
LP001128,3909,0,101,1,0.025837810181632132,1.0,APPROVED
LP001135,3765,0,125,1,0.033200531208499334,1.0,APPROVED
LP001149,5400,4380,290,1,0.02965235173824131,1.0,APPROVED
LP001153,0,24000,148,0,0.006166666666666667,0.0,REJECTED
LP001163,4363,1250,140,1,0.02494209869944771,1.0,APPROVED
LP001169,7500,3750,275,1,0.024444444444444446,1.0,APPROVED
LP001174,3772,833,57,1,0.012377850162866449,1.0,APPROVED
LP001176,2942,2382,125,1,0.023478587528174305,1.0,APPROVED
LP001177,2478,0,75,1,0.03026634382566586,1.0,APPROVED
LP001183,6250,820,192,1,0.027157001414427156,1.0,APPROVED
LP001185,3268,1683,152,1,0.030700868511411836,1.0,APPROVED
LP001187,2783,2708,158,1,0.028774358040429795,1.0,APPROVED
LP001190,2740,1541,101,1,0.023592618547068442,1.0,APPROVED
LP001203,3150,0,176,0,0.05587301587301587,0.0,REJECTED
LP001208,7350,4029,185,1,0.016258019158098252,1.0,APPROVED
LP001210,2267,2792,90,1,0.017790077090334058,1.0,APPROVED
LP001211,5833,0,116,1,0.019886850677181555,1.0,APPROVED
LP001219,3643,1963,138,1,0.024616482340349626,1.0,APPROVED
LP001220,5629,818,100,1,0.015511090429657206,1.0,APPROVED
LP001221,3644,0,110,1,0.030186608122941824,1.0,APPROVED
LP001226,1750,2024,90,1,0.02384737678855326,1.0,APPROVED
LP001230,6500,2600,200,1,0.02197802197802198,1.0,APPROVED
LP001231,3666,0,84,1,0.022913256955810146,1.0,APPROVED
LP001232,4260,3900,185,1,0.02267156862745098,1.0,APPROVED
LP001237,4163,1475,162,1,0.028733593472862716,1.0,APPROVED
LP001242,2356,1902,108,1,0.025364020666979802,1.0,APPROVED
LP001268,6792,3338,187,1,0.018460019743336623,1.0,APPROVED
LP001270,8000,250,187,1,0.02266666666666667,1.0,APPROVED
LP001284,2419,1707,124,1,0.030053320407174018,1.0,APPROVED
LP001287,3500,833,120,1,0.0276944380336949,1.0,APPROVED
LP001291,3500,3077,160,1,0.02432720085145203,1.0,APPROVED
LP001298,4116,1000,30,1,0.005863956215793589,1.0,APPROVED
LP001312,5293,0,92,1,0.01738144719440771,1.0,APPROVED
LP001313,2750,0,130,0,0.04727272727272727,0.0,REJECTED
LP001317,4402,0,130,1,0.029532030895047707,1.0,APPROVED
LP001321,3613,3539,134,1,0.01873601789709172,1.0,APPROVED
LP001323,2779,3664,176,0,0.02731646748409126,0.0,REJECTED
LP001324,4720,0,90,1,0.019067796610169493,1.0,APPROVED
LP001332,2415,1721,110,1,0.026595744680851064,1.0,APPROVED
LP001335,7016,292,125,1,0.017104542966611933,1.0,APPROVED
LP001338,4968,0,189,1,0.03804347826086957,0.0,REJECTED
LP001347,2101,1500,108,0,0.029991668980838656,0.0,REJECTED
LP001348,4490,0,125,1,0.02783964365256125,1.0,APPROVED
LP001351,2917,3583,138,1,0.02123076923076923,1.0,APPROVED
LP001352,4700,0,135,0,0.02872340425531915,0.0,REJECTED
LP001358,3445,0,130,0,0.03773584905660377,0.0,REJECTED
LP001359,7666,0,187,1,0.024393425515262197,1.0,APPROVED
LP001361,2458,5105,188,0,0.024857860637313236,0.0,REJECTED
LP001366,3250,0,95,1,0.02923076923076923,1.0,APPROVED
LP001368,4463,0,65,1,0.014564194488012548,1.0,APPROVED
LP001375,4083,1775,139,1,0.023728234892454764,1.0,APPROVED
LP001380,3900,2094,232,1,0.038705372038705374,0.0,REJECTED
LP001386,4750,3583,144,1,0.017280691227649105,1.0,APPROVED
LP001400,3583,3435,155,1,0.02208606440581362,1.0,APPROVED
LP001407,3189,2367,186,1,0.03347732181425486,1.0,APPROVED
LP001413,6356,0,50,1,0.007866582756450597,1.0,APPROVED
LP001415,3413,4053,146,1,0.019555317439057057,1.0,APPROVED
